# <nazwa> <nazwa_pliku>
black black.png
test1 test1.png
test2 test2.png
s_trawa1 hyptosis_80.png
s_trawa2 hyptosis_81.png
ludek zzdol.png
ludek2 zzdol.png
ludek3 zzdol3.png
gora zzgora.png
gora2 zzgora2.png
gora3 zzgora3.png
prawo zzprawo.png
prawo2 zzprawo2.png
prawo3 zzprawo3.png
lewo zzlewo.png
lewo2 zzlewo2.png
lewo3 zzlewo3.png
zabka zabka.png
serduszko_pelne 16/gui_16.png
serduszko_23 16/gui_17.png
serduszko_13 16/gui_18.png
serduszko_0 16/gui_19.png
empty_inv 16/gui_116.png
trawa hyptosis_78.png
sciana_cegly hyptosis_375.png
podloga_cegly_1 hyptosis_361.png
podloga_cegly_2 hyptosis_362.png
podloga_cegly_3 hyptosis_363.png
podloga_cegly_4 hyptosis_364.png
podloga_cegly_5 hyptosis_365.png
podloga_cegly_6 hyptosis_366.png
podloga_cegly_7 hyptosis_367.png
podloga_cegly_8 hyptosis_368.png
